expression,reading
現像,げんぞう
原則,げんそく
見地,けんち
現地,げんち
限定,げんてい
原点,げんてん
原典,げんてん
原爆,げんばく
原文,げんぶん
厳密,げんみつ
賢明,けんめい
倹約,けんやく
原油,げんゆ
兼用,けんよう
権力,けんりょく
言論,げんろん
故～,こ～
語彙,ごい
恋する,こいする
甲,こう
～光,～こう
好意,こうい
行為,こうい
合意,ごうい
工学,こうがく
抗議,こうぎ
合議,ごうぎ
皇居,こうきょ
好況,こうきょう
鉱業,こうぎょう
興業,こうぎょう
高原,こうげん
交互,こうご
煌々と,こうこうと
考古学,こうこがく
工作,こうさく
耕作,こうさく
鉱山,こうざん
講習,こうしゅう
口述,こうじゅつ
控除,こうじょ
交渉,こうしょう
高尚,こうしょう
向上,こうじょう
行進,こうしん
香辛料,こうしんりょう
降水,こうすい
洪水,こうずい
合成,ごうせい
公然,こうぜん
抗争,こうそう
構想,こうそう
後退,こうたい
光沢,こうたく
公団,こうだん
好調,こうちょう
口頭,こうとう
講読,こうどく
購読,こうどく
購入,こうにゅう
公認,こうにん
光熱費,こうねつひ
購買,こうばい
好評,こうひょう
交付,こうふ
公募,こうぼ
巧妙,こうみょう
公用,こうよう
小売,こうり
効率,こうりつ
公立,こうりつ
護衛,ごえい
コーナー,コーナー
小柄,こがら
小切手,こぎって
国産,こくさん
国定,こくてい
告白,こくはく
国防,こくぼう
国有,こくゆう
極楽,ごくらく
国連,こくれん
焦げ茶,こげちゃ
語源,ごげん
心地,ここち
心得,こころえ
心掛け,こころがけ
心掛ける,こころがける
志,こころざし
志す,こころざす
心強い,こころづよい
心細い,こころぼそい
試み,こころみ
試みる,こころみる
快い,こころよい
誤差,ごさ
ございます (かん),ございます (かん)
孤児,こじ
こじれる,こじれる
こす (みずを～),こす (みずを～)
梢,こずえ
個性,こせい
戸籍,こせき
古代,こだい
こたつ,こたつ
こだわる,こだわる
誇張,こちょう
こつ (をつかむ),こつ (をつかむ)
滑稽,こっけい
国交,こっこう
骨董品,こっとうひん
固定,こてい
事柄,ことがら
孤独,こどく
ことごとく,ことごとく
